indice_tiempo,agricultura_ganaderia_caza_silvicultura,pesca,explotacion_minas_canteras,industrias_manufactureras,suministro_electricidad_gas_agua,construccion,comercio_reparaciones,hoteles_restaurantes,transporte_almacenamiento_comunicaciones,intermediacion_financiera,actividades_inmobiliarias_empresariales_alquiler,ensenianza,servicios_sociales_salud,otras_actividades_servicios_comunitarias_soc_personales,total
1995-01-01,404.0,1542.0,1738.0,942.0,1568.0,583.0,667.0,521.0,1043.0,1541.0,686.0,,738.0,732.0,832.0
1995-02-01,408.0,1469.0,1746.0,914.0,1561.0,600.0,651.0,520.0,1046.0,1522.0,678.0,,732.0,732.0,821.0
1995-03-01,424.0,1356.0,1675.0,905.0,1528.0,585.0,655.0,520.0,1074.0,1516.0,662.0,,729.0,729.0,815.0
1995-04-01,392.0,1318.0,1727.0,895.0,1437.0,580.0,651.0,523.0,1056.0,1558.0,677.0,528.0,731.0,725.0,794.0
1995-05-01,395.0,1232.0,1737.0,913.0,1510.0,585.0,649.0,521.0,1060.0,1582.0,682.0,528.0,731.0,728.0,801.0
1995-06-01,414.0,1299.0,1781.0,930.0,1516.0,598.0,656.0,524.0,1060.0,1584.0,697.0,525.0,736.0,731.0,820.0
1995-07-01,413.0,1323.0,1759.0,942.0,1494.0,595.0,649.0,520.0,1051.0,1576.0,686.0,528.0,731.0,728.0,816.0
1995-08-01,415.0,1296.0,1799.0,914.0,1460.0,600.0,650.0,516.0,1046.0,1524.0,685.0,525.0,733.0,728.0,807.0
1995-09-01,414.0,1363.0,1784.0,913.0,1498.0,600.0,651.0,518.0,1055.0,1598.0,683.0,523.0,732.0,717.0,807.0
1995-10-01,410.0,1376.0,1788.0,896.0,1468.0,578.0,653.0,521.0,1054.0,1550.0,675.0,522.0,734.0,746.0,807.0
1995-11-01,413.0,1327.0,1817.0,928.0,1507.0,608.0,655.0,523.0,1053.0,1653.0,686.0,526.0,731.0,734.0,814.0
1995-12-01,417.0,1449.0,1858.0,952.0,1512.0,644.0,664.0,531.0,1074.0,1590.0,706.0,528.0,752.0,742.0,835.0
1996-01-01,390.0,1472.0,1783.0,938.0,1497.0,610.0,656.0,529.0,1049.0,1596.0,696.0,532.0,732.0,736.0,810.0
1996-02-01,375.0,1429.0,1827.0,911.0,1416.0,606.0,636.0,505.0,1057.0,1504.0,654.0,513.0,712.0,704.0,781.0
1996-03-01,383.0,1444.0,1770.0,924.0,1496.0,604.0,651.0,509.0,1060.0,1585.0,675.0,522.0,735.0,726.0,802.0
1996-04-01,392.0,1282.0,1808.0,921.0,1412.0,600.0,655.0,511.0,1057.0,1581.0,677.0,523.0,735.0,726.0,801.0
1996-05-01,389.0,1376.0,1915.0,937.0,1485.0,612.0,656.0,519.0,1049.0,1587.0,679.0,523.0,734.0,724.0,806.0
1996-06-01,388.0,1281.0,1846.0,940.0,1461.0,606.0,652.0,516.0,1050.0,1588.0,679.0,524.0,736.0,725.0,803.0
1996-07-01,388.0,1286.0,1854.0,945.0,1503.0,591.0,657.0,516.0,1039.0,1607.0,676.0,525.0,740.0,718.0,802.0
1996-08-01,387.0,1306.0,1857.0,949.0,1515.0,597.0,657.0,518.0,1058.0,1590.0,679.0,528.0,739.0,720.0,805.0
1996-09-01,386.0,1431.0,1886.0,947.0,1504.0,581.0,661.0,520.0,1060.0,1693.0,679.0,527.0,748.0,713.0,807.0
1996-10-01,387.0,1332.0,1817.0,924.0,1567.0,577.0,660.0,519.0,1045.0,1626.0,669.0,528.0,744.0,718.0,801.0
1996-11-01,388.0,1516.0,1897.0,952.0,1495.0,604.0,655.0,515.0,1035.0,1592.0,679.0,527.0,743.0,739.0,803.0
1996-12-01,392.0,1405.0,1870.0,955.0,1493.0,574.0,660.0,518.0,1028.0,1637.0,674.0,524.0,752.0,720.0,802.0
1997-01-01,397.0,1448.0,1879.0,936.0,1492.0,568.0,656.0,514.0,1026.0,1625.0,677.0,526.0,743.0,722.0,797.0
1997-02-01,396.0,1422.0,1819.0,935.0,1501.0,561.0,659.0,517.0,1021.0,1617.0,682.0,527.0,741.0,724.0,797.0
1997-03-01,394.0,1286.0,1767.0,930.0,1491.0,565.0,661.0,512.0,1028.0,1564.0,677.0,525.0,742.0,725.0,795.0
1997-04-01,397.0,1361.0,1888.0,923.0,1511.0,571.0,662.0,508.0,1016.0,1611.0,674.0,522.0,744.0,725.0,795.0
1997-05-01,394.0,1351.0,2058.0,937.0,1493.0,568.0,666.0,513.0,1021.0,1625.0,677.0,521.0,745.0,729.0,800.0
1997-06-01,395.0,1337.0,1870.0,944.0,1536.0,560.0,667.0,515.0,1010.0,1652.0,681.0,524.0,744.0,729.0,800.0
1997-07-01,396.0,1342.0,1877.0,939.0,1521.0,565.0,669.0,518.0,1012.0,1654.0,678.0,522.0,745.0,735.0,797.0
1997-08-01,393.0,1181.0,1886.0,938.0,1512.0,557.0,667.0,518.0,1002.0,1672.0,678.0,521.0,748.0,734.0,797.0
1997-09-01,397.0,1414.0,1922.0,945.0,1533.0,564.0,671.0,518.0,1005.0,1653.0,683.0,524.0,749.0,740.0,802.0
1997-10-01,399.0,1328.0,1967.0,954.0,1547.0,579.0,672.0,517.0,978.0,1693.0,687.0,525.0,746.0,736.0,810.0
1997-11-01,397.0,1328.0,1926.0,940.0,1514.0,561.0,672.0,516.0,1021.0,1695.0,678.0,527.0,749.0,738.0,800.0
1997-12-01,396.0,1354.0,1934.0,946.0,1527.0,561.0,673.0,516.0,1016.0,1686.0,686.0,513.0,756.0,737.0,800.0
1998-01-01,402.0,1268.0,1898.0,942.0,1550.0,559.0,674.0,514.0,1033.0,1642.0,686.0,513.0,747.0,741.0,802.0
1998-02-01,400.0,1367.0,1911.0,941.0,1541.0,569.0,677.0,514.0,1017.0,1676.0,688.0,525.0,752.0,737.0,802.0
1998-03-01,407.0,1502.0,2069.0,937.0,1553.0,565.0,678.0,514.0,1014.0,1693.0,695.0,528.0,752.0,739.0,806.0
1998-04-01,402.0,1382.0,1968.0,943.0,1561.0,566.0,681.0,517.0,1020.0,1680.0,694.0,530.0,753.0,739.0,807.0
1998-05-01,401.0,1457.0,1926.0,945.0,1590.0,561.0,679.0,520.0,1020.0,1677.0,687.0,531.0,758.0,739.0,805.0
1998-06-01,402.0,1482.0,1986.0,952.0,1550.0,565.0,680.0,518.0,1030.0,1704.0,688.0,532.0,753.0,736.0,806.0
1998-07-01,396.0,1470.0,2047.0,950.0,1535.0,580.0,680.0,517.0,1022.0,1687.0,688.0,530.0,756.0,739.0,806.0
1998-08-01,399.0,1394.0,1988.0,952.0,1561.0,575.0,683.0,518.0,1032.0,1706.0,687.0,532.0,757.0,741.0,809.0
1998-09-01,402.0,1484.0,1997.0,946.0,1534.0,582.0,680.0,518.0,1029.0,1681.0,684.0,532.0,759.0,740.0,803.0
1998-10-01,400.0,1628.0,2037.0,947.0,1548.0,597.0,680.0,520.0,1035.0,1721.0,693.0,532.0,761.0,743.0,813.0
1998-11-01,400.0,1573.0,2023.0,950.0,1566.0,576.0,688.0,519.0,1037.0,1728.0,693.0,535.0,765.0,745.0,811.0
1998-12-01,401.0,1397.0,2010.0,959.0,1605.0,577.0,688.0,525.0,1050.0,1702.0,696.0,538.0,787.0,751.0,813.0
1999-01-01,401.0,1526.0,2076.0,943.0,1548.0,576.0,687.0,521.0,1043.0,1650.0,692.0,536.0,737.0,751.0,808.0
1999-02-01,401.0,1589.0,2082.0,950.0,1568.0,574.0,686.0,519.0,1028.0,1720.0,693.0,535.0,769.0,755.0,811.0
1999-03-01,405.0,1361.0,1763.0,946.0,1602.0,574.0,689.0,522.0,1031.0,1690.0,693.0,535.0,771.0,757.0,809.0
1999-04-01,404.0,1497.0,2039.0,951.0,1553.0,567.0,681.0,518.0,1028.0,1746.0,695.0,537.0,765.0,756.0,811.0
1999-05-01,403.0,1395.0,1898.0,953.0,1540.0,571.0,684.0,517.0,1039.0,1714.0,699.0,536.0,766.0,757.0,809.0
1999-06-01,408.0,1331.0,2230.0,956.0,1553.0,572.0,689.0,522.0,1041.0,1685.0,696.0,544.0,775.0,766.0,812.0
1999-07-01,402.0,1524.0,1935.0,950.0,1565.0,570.0,685.0,518.0,1038.0,1700.0,696.0,536.0,766.0,759.0,808.0
1999-08-01,401.0,1457.0,1996.0,955.0,1560.0,578.0,688.0,516.0,1035.0,1719.0,698.0,537.0,766.0,761.0,811.0
1999-09-01,399.0,1312.0,1993.0,959.0,1555.0,580.0,688.0,516.0,1035.0,1767.0,700.0,538.0,762.0,765.0,811.0
1999-10-01,398.0,1331.0,1957.0,965.0,1558.0,585.0,689.0,516.0,1007.0,1698.0,701.0,540.0,767.0,768.0,813.0
1999-11-01,397.0,1411.0,1979.0,962.0,1564.0,589.0,692.0,518.0,1036.0,1743.0,705.0,538.0,766.0,766.0,816.0
1999-12-01,398.0,1332.0,2026.0,965.0,1572.0,591.0,695.0,522.0,1054.0,1716.0,705.0,539.0,785.0,774.0,818.0
2000-01-01,396.0,1372.0,2025.0,973.0,1574.0,588.0,691.0,515.0,1052.0,1754.0,701.0,535.0,766.0,763.0,821.0
2000-02-01,379.0,1548.0,1997.0,948.0,1518.0,572.0,659.0,493.0,1043.0,1700.0,678.0,518.0,744.0,734.0,791.0
2000-03-01,393.0,1793.0,2040.0,979.0,1562.0,582.0,681.0,513.0,1040.0,1755.0,702.0,535.0,766.0,761.0,818.0
2000-04-01,388.0,1722.0,2202.0,977.0,1569.0,580.0,697.0,510.0,1037.0,1883.0,714.0,537.0,765.0,762.0,827.0
2000-05-01,393.0,1505.0,1943.0,959.0,1571.0,569.0,684.0,514.0,1041.0,1754.0,709.0,536.0,765.0,768.0,813.0
2000-06-01,391.0,1589.0,1995.0,970.0,1565.0,582.0,687.0,517.0,1049.0,1726.0,711.0,541.0,768.0,782.0,817.0
2000-07-01,387.0,1401.0,1988.0,970.0,1567.0,569.0,684.0,513.0,1052.0,1741.0,714.0,537.0,777.0,767.0,818.0
2000-08-01,387.0,1558.0,1984.0,965.0,1572.0,572.0,684.0,511.0,1054.0,1741.0,712.0,537.0,761.0,766.0,814.0
2000-09-01,384.0,1411.0,2015.0,965.0,1576.0,563.0,682.0,511.0,1051.0,1843.0,712.0,537.0,766.0,763.0,818.0
2000-10-01,389.0,1570.0,1989.0,964.0,1571.0,569.0,683.0,508.0,1051.0,1753.0,715.0,538.0,763.0,762.0,816.0
2000-11-01,388.0,1470.0,1985.0,950.0,1583.0,561.0,682.0,511.0,1049.0,1748.0,714.0,542.0,764.0,761.0,810.0
2000-12-01,387.0,1679.0,1986.0,962.0,1558.0,576.0,689.0,513.0,1058.0,1780.0,718.0,548.0,779.0,767.0,817.0
2001-01-01,384.0,1594.0,2022.0,971.0,1575.0,559.0,683.0,500.0,1062.0,1729.0,710.0,546.0,764.0,753.0,816.0
2001-02-01,388.0,1403.0,2021.0,978.0,1565.0,559.0,687.0,503.0,1052.0,1811.0,712.0,549.0,774.0,760.0,820.0
2001-03-01,387.0,1562.0,1752.0,971.0,1548.0,558.0,682.0,499.0,1046.0,1975.0,709.0,545.0,768.0,758.0,819.0
2001-04-01,396.0,1623.0,1924.0,964.0,1615.0,574.0,698.0,505.0,1048.0,1764.0,716.0,547.0,776.0,764.0,817.0
2001-05-01,390.0,1722.0,2368.0,964.0,1570.0,568.0,683.0,500.0,1043.0,1770.0,708.0,549.0,771.0,756.0,815.0
2001-06-01,387.0,1592.0,2001.0,965.0,1583.0,567.0,681.0,502.0,1040.0,1797.0,718.0,542.0,774.0,771.0,815.0
2001-07-01,387.0,1458.0,1959.0,949.0,1538.0,560.0,674.0,501.0,1036.0,1782.0,703.0,546.0,762.0,750.0,806.0
2001-08-01,384.0,1962.0,2049.0,945.0,1559.0,570.0,671.0,499.0,1025.0,1869.0,706.0,540.0,777.0,747.0,809.0
2001-09-01,382.0,2544.0,1990.0,946.0,1579.0,575.0,673.0,496.0,1034.0,1772.0,703.0,544.0,767.0,750.0,808.0
2001-10-01,383.0,2093.0,2050.0,941.0,1558.0,582.0,670.0,491.0,1025.0,1790.0,682.0,542.0,767.0,747.0,803.0
2001-11-01,387.0,2028.0,2063.0,957.0,1535.0,597.0,671.0,497.0,1036.0,1767.0,709.0,542.0,766.0,752.0,812.0
2001-12-01,390.0,1961.0,2054.0,951.0,1564.0,618.0,680.0,500.0,1019.0,1869.0,712.0,541.0,769.0,757.0,816.0
2002-01-01,392.0,1951.0,2082.0,925.0,1485.0,634.0,655.0,492.0,1016.0,1709.0,694.0,546.0,741.0,740.0,797.0
2002-02-01,397.0,1770.0,2159.0,983.0,1632.0,674.0,667.0,499.0,1033.0,1971.0,719.0,543.0,761.0,760.0,835.0
2002-03-01,393.0,1711.0,2254.0,953.0,1471.0,652.0,672.0,493.0,1023.0,1657.0,726.0,538.0,762.0,760.0,815.0
2002-04-01,397.0,2096.0,2267.0,977.0,1578.0,653.0,668.0,499.0,1032.0,1805.0,730.0,533.0,758.0,759.0,825.0
2002-05-01,400.0,2353.0,2547.0,997.0,1583.0,676.0,677.0,499.0,1027.0,1840.0,723.0,533.0,756.0,766.0,836.0
2002-06-01,404.0,2356.0,2168.0,1002.0,1594.0,679.0,680.0,499.0,1046.0,1853.0,740.0,518.0,761.0,771.0,838.0
2002-07-01,409.0,2450.0,2471.0,1049.0,1627.0,709.0,704.0,525.0,1076.0,1877.0,750.0,548.0,766.0,788.0,870.0
2002-08-01,425.0,2540.0,2419.0,1050.0,1634.0,704.0,703.0,526.0,1077.0,1844.0,758.0,540.0,783.0,797.0,869.0
2002-09-01,433.0,2320.0,2499.0,1069.0,1624.0,715.0,712.0,528.0,1075.0,1863.0,763.0,537.0,789.0,801.0,876.0
2002-10-01,443.0,2401.0,2748.0,1089.0,1683.0,710.0,729.0,537.0,1095.0,1951.0,774.0,544.0,805.0,811.0,894.0
2002-11-01,449.0,2389.0,2595.0,1090.0,1674.0,697.0,730.0,542.0,1109.0,1965.0,772.0,547.0,807.0,822.0,896.0
2002-12-01,447.0,2423.0,2603.0,1098.0,1686.0,700.0,735.0,544.0,1110.0,1909.0,778.0,544.0,812.0,824.0,897.0
2003-01-01,473.0,2398.0,2606.0,1117.0,1694.0,694.0,750.0,558.0,1108.0,1984.0,795.0,548.0,817.0,840.0,911.0
2003-02-01,491.0,2324.0,2599.0,1156.0,1739.0,732.0,762.0,562.0,1134.0,1953.0,808.0,555.0,826.0,846.0,928.0
2003-03-01,492.0,2333.0,2696.0,1149.0,1813.0,707.0,770.0,569.0,1140.0,1945.0,797.0,548.0,830.0,854.0,931.0
2003-04-01,494.0,2291.0,2689.0,1165.0,1733.0,691.0,773.0,570.0,1160.0,1967.0,795.0,550.0,838.0,859.0,931.0
2003-05-01,506.0,2359.0,2617.0,1162.0,1781.0,699.0,790.0,586.0,1160.0,1981.0,818.0,555.0,872.0,892.0,943.0
2003-06-01,520.0,2513.0,2782.0,1148.0,1781.0,701.0,770.0,568.0,1151.0,1950.0,816.0,554.0,848.0,873.0,935.0
2003-07-01,584.0,2424.0,2942.0,1170.0,1812.0,710.0,809.0,597.0,1177.0,1998.0,835.0,556.0,912.0,901.0,966.0
2003-08-01,578.0,2304.0,2825.0,1190.0,1838.0,715.0,812.0,610.0,1213.0,2035.0,846.0,553.0,905.0,919.0,976.0
2003-09-01,595.0,2660.0,2798.0,1197.0,1841.0,723.0,826.0,629.0,1233.0,2064.0,841.0,561.0,944.0,942.0,988.0
2003-10-01,605.0,2504.0,2846.0,1230.0,1868.0,745.0,840.0,646.0,1285.0,2039.0,878.0,563.0,952.0,954.0,1009.0
2003-11-01,606.0,2532.0,2865.0,1265.0,1952.0,769.0,857.0,661.0,1283.0,2080.0,890.0,584.0,984.0,962.0,1028.0
2003-12-01,610.0,2692.0,2910.0,1280.0,1959.0,768.0,872.0,671.0,1265.0,2120.0,896.0,573.0,969.0,969.0,1037.0
2004-01-01,618.0,2705.0,2959.0,1300.0,1967.0,799.0,902.0,703.0,1347.0,2181.0,920.0,587.0,1016.0,1016.0,1066.0
2004-02-01,612.0,2690.0,3036.0,1337.0,1983.0,818.0,905.0,710.0,1396.0,2211.0,930.0,590.0,1007.0,1005.0,1074.0
2004-03-01,654.0,2833.0,3052.0,1380.0,2060.0,854.0,932.0,735.0,1432.0,2283.0,958.0,595.0,1042.0,1042.0,1116.0
2004-04-01,653.0,2572.0,2947.0,1369.0,2067.0,839.0,941.0,744.0,1449.0,2173.0,970.0,593.0,1050.0,1033.0,1110.0
2004-05-01,654.0,2428.0,3034.0,1374.0,2017.0,814.0,932.0,746.0,1383.0,2214.0,977.0,599.0,1034.0,1037.0,1107.0
2004-06-01,656.0,2716.0,3002.0,1362.0,2140.0,828.0,935.0,737.0,1419.0,2244.0,968.0,608.0,1038.0,1040.0,1109.0
2004-07-01,650.0,2214.0,2989.0,1360.0,2065.0,817.0,928.0,733.0,1416.0,2197.0,965.0,626.0,1053.0,1027.0,1105.0
2004-08-01,647.0,2295.0,3073.0,1374.0,2057.0,828.0,930.0,730.0,1410.0,2251.0,960.0,639.0,1063.0,1030.0,1110.0
2004-09-01,656.0,2370.0,3009.0,1368.0,2095.0,824.0,930.0,738.0,1429.0,2206.0,966.0,644.0,1046.0,1027.0,1108.0
2004-10-01,652.0,2481.0,3186.0,1386.0,2092.0,848.0,938.0,743.0,1443.0,2279.0,964.0,653.0,1064.0,1028.0,1122.0
2004-11-01,661.0,2585.0,3042.0,1390.0,2137.0,846.0,948.0,746.0,1438.0,2244.0,983.0,661.0,1060.0,1033.0,1126.0
2004-12-01,674.0,2572.0,3224.0,1413.0,2124.0,860.0,949.0,759.0,1483.0,2302.0,992.0,671.0,1062.0,1046.0,1144.0
2005-01-01,687.0,2598.0,3570.0,1503.0,2111.0,878.0,1005.0,801.0,1556.0,2311.0,1027.0,698.0,1126.0,1102.0,1196.0
2005-02-01,691.0,3121.0,3363.0,1492.0,2240.0,897.0,1011.0,801.0,1526.0,2267.0,1054.0,721.0,1114.0,1102.0,1195.0
2005-03-01,702.0,2878.0,3450.0,1546.0,2249.0,921.0,1022.0,841.0,1580.0,2316.0,1059.0,698.0,1118.0,1113.0,1218.0
2005-04-01,706.0,2964.0,3574.0,1552.0,2352.0,1040.0,1043.0,847.0,1585.0,2236.0,1095.0,736.0,1140.0,1125.0,1242.0
2005-05-01,711.0,3031.0,3542.0,1542.0,2361.0,1004.0,1045.0,841.0,1627.0,2359.0,1079.0,747.0,1157.0,1134.0,1247.0
2005-06-01,703.0,3018.0,3614.0,1553.0,2339.0,973.0,1035.0,830.0,1645.0,2525.0,1088.0,756.0,1177.0,1136.0,1251.0
2005-07-01,727.0,2665.0,3643.0,1587.0,2385.0,1006.0,1117.0,842.0,1666.0,2472.0,1128.0,756.0,1202.0,1170.0,1288.0
2005-08-01,735.0,2158.0,3714.0,1615.0,2436.0,1020.0,1161.0,850.0,1693.0,2474.0,1157.0,803.0,1195.0,1184.0,1313.0
2005-09-01,729.0,2529.0,3914.0,1705.0,2504.0,1085.0,1181.0,850.0,1729.0,2654.0,1197.0,821.0,1220.0,1193.0,1357.0
2005-10-01,801.0,2596.0,3931.0,1702.0,2581.0,1035.0,1197.0,891.0,1776.0,2544.0,1172.0,837.0,1274.0,1237.0,1366.0
2005-11-01,794.0,3208.0,4219.0,1749.0,2609.0,1090.0,1218.0,922.0,1831.0,2678.0,1236.0,856.0,1341.0,1269.0,1413.0
2005-12-01,785.0,3369.0,4228.0,1759.0,2674.0,1093.0,1234.0,953.0,1851.0,2663.0,1240.0,888.0,1344.0,1294.0,1428.0
2006-01-01,794.0,3532.0,4222.0,1807.0,2722.0,1135.0,1235.0,1028.0,1895.0,2669.0,1252.0,882.0,1379.0,1300.0,1449.0
2006-02-01,807.0,4233.0,4398.0,1796.0,2764.0,1143.0,1244.0,1030.0,1906.0,2893.0,1271.0,912.0,1392.0,1312.0,1465.0
2006-03-01,813.0,4235.0,4247.0,1868.0,2819.0,1156.0,1252.0,1049.0,1945.0,2657.0,1289.0,934.0,1417.0,1335.0,1484.0
2006-04-01,820.0,4072.0,4117.0,1858.0,2777.0,1171.0,1275.0,1057.0,2055.0,2826.0,1305.0,938.0,1446.0,1374.0,1509.0
2006-05-01,881.0,4205.0,4734.0,1855.0,2798.0,1193.0,1306.0,1065.0,2045.0,2794.0,1348.0,955.0,1494.0,1394.0,1539.0
2006-06-01,902.0,4263.0,4712.0,1902.0,2858.0,1245.0,1308.0,1078.0,2087.0,2801.0,1359.0,997.0,1517.0,1414.0,1559.0
2006-07-01,917.0,4786.0,4579.0,1985.0,2960.0,1268.0,1320.0,1059.0,2111.0,2899.0,1363.0,981.0,1518.0,1424.0,1592.0
2006-08-01,921.0,4806.0,4656.0,1996.0,2936.0,1297.0,1360.0,1070.0,2150.0,2881.0,1404.0,988.0,1546.0,1455.0,1614.0
2006-09-01,921.0,4455.0,4765.0,2030.0,3064.0,1348.0,1371.0,1099.0,2163.0,2891.0,1414.0,1013.0,1581.0,1480.0,1637.0
2006-10-01,938.0,4576.0,4626.0,2018.0,3074.0,1329.0,1393.0,1108.0,2172.0,2966.0,1434.0,1020.0,1579.0,1509.0,1644.0
2006-11-01,946.0,3809.0,4905.0,2054.0,3074.0,1367.0,1414.0,1129.0,2205.0,2955.0,1456.0,1037.0,1597.0,1525.0,1669.0
2006-12-01,959.0,4521.0,4863.0,2088.0,3196.0,1372.0,1440.0,1154.0,2236.0,2996.0,1481.0,1067.0,1597.0,1551.0,1700.0
2007-01-01,976.0,4949.0,4978.0,2115.0,3230.0,1412.0,1463.0,1155.0,2271.0,3158.0,1488.0,1075.0,1667.0,1573.0,1727.0
2007-02-01,990.0,4625.0,4919.0,2130.0,3251.0,1447.0,1484.0,1196.0,2298.0,3349.0,1505.0,1085.0,1720.0,1589.0,1749.0
2007-03-01,999.0,5450.0,5431.0,2202.0,3518.0,1467.0,1504.0,1198.0,2334.0,3114.0,1533.0,1115.0,1792.0,1603.0,1785.0
2007-04-01,1014.0,5296.0,5266.0,2210.0,3330.0,1473.0,1525.0,1227.0,2383.0,3237.0,1565.0,1153.0,1765.0,1626.0,1808.0
2007-05-01,1030.0,5089.0,5330.0,2271.0,3472.0,1527.0,1508.0,1233.0,2467.0,3149.0,1562.0,1170.0,1782.0,1651.0,1835.0
2007-06-01,1045.0,5034.0,5322.0,2317.0,3546.0,1553.0,1569.0,1244.0,2512.0,3194.0,1603.0,1196.0,1817.0,1693.0,1869.0
2007-07-01,1063.0,5504.0,5479.0,2355.0,3638.0,1616.0,1621.0,1263.0,2557.0,3268.0,1648.0,1207.0,1844.0,1748.0,1918.0
